Субъект;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Алтайский край;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6;16799,6
Амурская область;36191,3;36191,3;36191,3;36191,3;36191,3;36191,3;36191,3;36191,3;36191,3;36190,8;36190,8;36190,8;36190,8;36190,8;36190,8;3619,8;36190,8;36190,8;36190,8;36190,8;36190,8;36190,8;36190,8;36190,8
Архангельская область (кроме АО);41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;4131,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3;41310,3
Астраханская область;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;492,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4;4902,4
Белгородская область;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4;2713,4
Брянская область;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7;3485,7
Владимирская область;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;298,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4;2908,4
Волгоградская область;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7;11287,7
Вологодская область;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7;14452,7
Воронежская область;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6;5221,6
г. Москва;109,1;109,1;109,1;109,1;109,1;109,1;109,1;109,1;109,1;109,1;109,1;109,1;109,1;109,1;256,1;256,1;256,1;256,1;256,1;256,1;256,1;256,1;256,1;256,1
г. Санкт-Петербург;139,9;139,9;139,9;139,9;139,9;139,9;139,9;139,9;139,9;139,9;139,9;139,9;140,3;140,3;140,3;14,3;140,3;140,3;140,3;140,3;140,3;140,3;140,3;140,4
Дальневосточный федеральный округ;;;;;;;;;;;;616932,9;616932,9;;;;;;;;;;;
Еврейская а.о.;3626,6;3626,6;3626,6;3626,6;3626,6;3626,6;3626,6;3626,6;3626,6;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1;3627,1
Забайкальский край;41230;41230;41230;41230;41230;41230;41230;41230;41230;41230;41230;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2;43189,2
Ивановская область;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7;2143,7
Иркутская область;75270,8;75270,8;75270,8;75270,8;75270,8;75270,8;75270,8;75270,8;75270,8;75270,8;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6;77484,6
Кабардино-Балкарская  Республика;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247;1247
Калининградская область;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5;1512,5
Калужская область;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7;2977,7
Камчатский край;17171,2;17171,2;17171,2;17171,2;17171,2;17171,2;17171,2;17171,2;17171,2;17171,2;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5;46427,5
Карачаево-Черкесская  Республика;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7;1427,7
Кемеровская область;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5;9572,5
Кировская область;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;1237,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4;12037,4
Костромская область;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;621,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1;6021,1
Краснодарский  край;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5;7548,5
Красноярский край;72367,1;72367,1;72367,1;72367,1;72367,1;72367,1;72367,1;72367,1;72367,1;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7;236679,7
Курганская область;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8;7148,8
Курская область;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7;2999,7
Ленинградская область;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;839,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8;8390,8
Липецкая область;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;244,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7;2404,7
Магаданская область;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4;46246,4
Московская область;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4579,9;4432,9;4432,9;4432,9;4432,9;4432,9;4432,9;4432,9;4432,9;4432,9;4432,9
Мурманская область;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;1449,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2;14490,2
Ненецкий а.о.;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681;17681
Нижегородская область;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4;7662,4
Новгородская область;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;545,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1;5450,1
Новосибирская область;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6;17775,6
Омская область;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114;14114
Оренбургская область;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;1237,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2;12370,2
Орловская область;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2;2465,2
Пензенская область;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2;4335,2
Пермский край;12746,6;12746,6;12746,6;12746,6;12746,6;12746,6;12746,6;12746,6;12746,6;16023,6;16023,6;16023,6;16023,6;16023,6;16023,6;1623,6;16023,6;16023,6;16023,6;16023,6;16023,6;16023,6;16023,6;16023,6
Приволжский федеральный округ;;;;;;;;;;;;103697,5;103697,5;;;;;;;;;;;
Приморский край;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3;16467,3
Псковская область;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9;5539,9
Республика  Адыгея;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2;779,2
Республика  Алтай;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;35133,4;9290,3;9290,3;929,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3;9290,3
Республика  Башкортостан;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7;14294,7
Республика  Бурятия;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;9290,3;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4;35133,4
Республика  Дагестан;5027;5027;5027;5027;5027;5027;5027;5027;5027;5027;5027;5027;5027;5027;5027;527;5027;5027;5027;5027;5027;5027;5027;5027
Республика  Калмыкия;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1;7473,1
Республика  Карелия;18052;18052;18052;18052;18052;18052;18052;18052;18052;18052;18052;18052;18052;18052;18052;1852;18052;18052;18052;18052;18052;18052;18052;18052
Республика  Коми;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4;41677,4
Город федерального значения Севастополь;;;;;;;;;;;;;;;;;;90;90;90;90;90;90;90
Республика Крым;;;;;;;;;;;;;;;;;;2608,1;2608,1;2608,1;2608,1;2608,1;2608,1;2608,1
Республика  Марий Эл;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5;2337,5
Республика  Мордовия;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8;2612,8
Республика  Северная Осетия;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7;798,7
Республика  Татарстан;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7;6784,7
Республика  Тыва;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;1686,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4;16860,4
Республика  Хакасия;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9;6156,9
Республика Ингушетия;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;362,8;310,4
Республика Саха (Якутия);308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;38352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3;308352,3
Российская Федерация;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,2;1709824,6;1709824,6;1709824,6;179824,6;1709911;1712519,1;1712519,1;1712519,1;1712519,1;1712519,1;1712571,5;1712519,2
Ростовская область;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;196,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7;10096,7
Рязанская область;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;396,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5;3960,5
Самарская область;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5;5356,5
Саратовская область;10124;10124;10124;10124;10124;10124;10124;10124;10124;10124;10124;10124;10124;10124;10124;1124;10124;10124;10124;10124;10124;10124;10124;10124
Сахалинская область;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;871,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1;8710,1
Свердловская область;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;1943,7;19430,7;19430,7;19430,7;19430,7;19430,7;19430,7;19422,6;19422,6
Северо-Западный федеральный округ;;;;;;;;;;;;168696,8;168697,2;;;;;;;;;;;
Северо-Кавказский федеральный округ;;;;;;;;;;;;17043,9;17043,9;;;;;;;;;;;
Сибирский федеральный округ;;;;;;;;;;;;514495,3;514495,3;;;;;;;;;;;
Смоленская область;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9;4977,9
Ставропольский  край;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616;6616
Тамбовская область;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2;3446,2
Тверская область;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;842,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1;8420,1
Томская область;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1;31439,1
Тульская область;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9;2567,9
Тюменская область (кроме АО);16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;1612,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,2;16012,8;16012,8
Удмуртская  Республика;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;426,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1;4206,1
Ульяновская область;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1;3718,1
Уральский федеральный округ;;;;;;;;;;;;181849,7;181849,7;;;;;;;;;;;
Хабаровский край;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3;78763,3
Ханты-Мансийский а.о.;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;5348,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1;53480,1
Центральный федеральный округ;;;;;;;;;;;;65020,5;65020,5;;;;;;;;;;;
Челябинская область;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8852,9;8860,4;8860,4
Чеченская Республика;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1564,7;1617,1;1617,1
Чувашская Республика;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3;1834,3
Чукотский а.о.;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1;72148,1
Южный федеральный округ;;;;;;;;;;;;42087,6;42087,6;;;;;;;;;;;
Ямало-Ненецкий а.о.;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925;76925
Ярославская область;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7;3617,7
