Субъект;1990;1991;1992;1993;1994;1995;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Российская Федерация;729387;675431;672936;3559514;3427751;3490716;2931466;2774310;2672709;2420574;2252253;2114765;2124284;2076159;1981207;1989752;2044993;1973839;1740149;1944226;3095294;3901213;4201002;4354828;4489139;4444463;4561622;4786712;4464666;4014269;3847540
    Центральный федеральный округ;;;;642246;615552;628145;533720;496984;466283;426206;399618;382546;392467;184154;357869;355770;359517;365586;337464;389648;600701;817961;895941;969581;1052449;1058129;1125204;1220442;1147953;1042648;937561
        Белгородская область;;;;27445;29341;30507;28654;28556;28628;25963;25898;25566;26208;25900;23925;23743;21681;20211;19082;20211;32311;37833;41057;40375;42526;42923;50227;55909;52306;46106;40130
        Брянская область;;;;36403;35998;37251;31371;30197;30938;28438;27192;26427;26575;26071;24458;24474;25419;26022;25487;28844;41362;49132;48414;47518;47116;41503;40468;41951;36746;31544;30382
        Владимирская область;;;;32132;31043;33420;28638;26892;23818;21718;20211;18322;18379;17167;16585;15935;15824;16679;15214;17394;25271;32507;34077;35200;35911;36320;38900;39965;35911;30703;30221
        Воронежская область;;;;45923;45013;44009;37320;34317;33181;31605;29925;28962;29636;31127;30727;30951;30248;29569;25887;30399;44468;56622;62158;67621;69304;69662;76028;80501;76081;67504;55577
        Ивановская область;;;;30062;28822;29317;24262;23026;22930;20510;18715;17709;17266;16455;15404;15150;14704;14141;12136;13858;22070;27474;30125;30511;31556;31380;31538;32024;30003;26388;25207
        Калужская область;;;;25153;24462;25631;21012;20807;19493;16959;15282;14439;15144;14380;12716;12402;12383;12988;12222;13617;19291;26383;29717;30514;37242;35149;42555;42991;37007;32732;35603
        Костромская область;;;;19618;18901;19081;15660;15474;14744;14249;13567;13392;13575;12202;12752;12283;11027;9967;8840;9762;18469;21873;26218;28332;29230;28329;26481;26775;24496;21326;18740
        Курская область;;;;21864;25315;27176;23151;22321;19835;18593;16550;15231;14599;15511;14273;14566;15361;16148;14166;16498;26013;32356;37098;32949;34188;36755;41863;44188;40995;32126;30029
        Липецкая область;;;;18852;19636;19907;17823;16272;15155;14650;13492;12741;13362;14943;13081;12393;12836;12529;11813;14686;19102;27385;28280;31109;34982;36944;39815;41407;39012;32029;30201
        Московская область;;;;100354;94249;96607;81841;75977;69335;64422;60314;60067;63763;63125;57704;59600;63119;72278;68400;80902;116825;183847;201090;222281;243422;230645;251332;273375;263365;271827;239997
        Орловская область;;;;19038;18976;19854;17078;16194;15356;13856;13797;13267;13861;14055;12930;11102;12007;10433;10385;10976;18358;22860;22881;21182;22435;21056;22565;23706;20461;15573;14153
        Рязанская область;;;;21459;20628;21294;19772;19230;17572;16898;14880;14096;15738;14701;12718;12185;12962;12760;11726;13934;22131;26373;28317;31088;33260;34461;37096;40002;37987;34055;29994
        Смоленская область;;;;27562;26624;27947;22964;23757;22529;20105;18528;17552;18269;16756;16427;16129;15352;13685;12350;14330;22859;31577;34735;34509;38509;38406;39476;39318;37312;33860;29526
        Тамбовская область;;;;23017;22950;24877;21172;19351;18905;18385;17871;16578;16946;16825;15457;15131;15431;16267;14640;15672;22791;32762;40232;41854;47152;42271;41803;46458;36524;29868;25140
        Тверская область;;;;40245;36666;38210;29941;27603;26928;24306;23137;21366;20686;21388;19136;18885;19748;19434;17787;19431;31182;38542;42003;42761;44385;43679;44007;43954;42106;37805;35814
        Тульская область;;;;34589;32680;32579;28379;27133;25209;22505;21248;20171;20693;21491;18797;17552;18675;18121;15700;18653;31378;43600;42728;44586;43683;42729;45419;52843;48372;41390;36471
        Ярославская область;;;;25423;24656;24752;21517;18905;17001;16417;14254;13218;13111;12349;12590;12753;12517;11466;10037;11338;21085;27092;30659;32490;34225;36767;38966;40146;36682;32215;29343
        Город Москва столица Российской Федерации город федерального значения;;;;93107;79592;75726;63165;50972;44726;36627;34757;33442;34656;31576;28189;30536;30223;32888;31592;39143;65735;99743;116152;154701;183323;209150;216665;254929;252587;225597;201033
    Северо-Западный федеральный округ;;;;404661;394311;386995;309899;285465;263988;231275;207555;198861;197476;386022;167099;168602;167444;173685;151360;173357;312935;426677;492638;554438;562222;535091;563002;593987;555530;481127;471371
        Республика Карелия;;;;23155;22297;21248;16919;16275;16446;15214;15319;14913;14172;14782;15033;14749;14912;14077;10031;9484;16732;20145;22815;23702;24402;24313;25335;25034;22352;17762;19108
        Республика Коми;;;;54483;56604;50429;42655;38308;34449;27630;24100;23375;22954;21688;22692;23462;22373;23246;20940;22922;35636;39556;40410;42234;41669;42095;42595;42022;36331;30998;31414
        Архангельская область;;;;42491;41049;40881;32576;29637;26157;23705;21135;21251;19590;18715;16263;15943;16303;17039;15460;17811;38869;46541;47483;44254;46442;47690;49481;50986;45392;36600;38540
            Ненецкий автономный округ (Архангельская область);;;;;2821;2134;1534;1213;1144;929;730;656;590;619;488;572;593;698;788;743;1707;2330;2561;2211;2066;2457;2557;2814;2400;2048;2001
            Архангельская область (кроме Ненецкого автономного округа);;;;;38228;38747;31042;28424;25013;22776;20405;20595;19000;18096;15775;15371;15710;16341;14672;17068;37162;44211;44922;42043;44376;45233;46924;48172;42992;34552;36539
        Вологодская область;;;;33391;31864;31348;24267;22481;19455;17431;15193;14178;14459;13308;12324;12565;13454;12965;11296;14818;26034;32596;34943;36218;37540;38150;36911;34975;30144;25292;24180
        Калининградская область;;;;26262;25814;27385;23430;22333;20882;17896;16327;15526;15429;12968;11030;10352;9549;10170;9738;10923;17192;22626;26899;28787;31245;32093;34967;37799;40301;36751;36698
        Ленинградская область;;;;42140;43334;46739;33201;32514;29703;26793;24263;22979;23322;22398;19859;20839;22101;23638;19721;21614;31989;51511;64866;73564;75031;68165;74845;80436;76581;70448;70049
        Мурманская область;;;;57447;57432;52412;42002;39458;35069;28999;25675;24695;24062;21488;20830;22031;21008;22667;18677;22576;35039;41306;43599;42931;42570;43162;43416;43595;40162;33714;31104
        Новгородская область;;;;20518;19928;20953;16358;14312;12922;11917;10894;10350;10212;10689;9594;9317;9374;10170;10124;12302;20070;26630;26276;26611;23537;23387;25362;25097;23492;22661;21486
        Псковская область;;;;21483;21166;23015;17749;17134;17462;15837;14390;13239;12884;12829;10518;10937;11137;10664;9296;10577;19685;25347;27728;26961;27965;28082;29856;31077;30405;27076;24405
        Город Санкт-Петербург город федерального значения;;;;83291;74823;72585;60742;53013;51443;45853;40259;38355;40392;35289;28956;28407;27233;29049;26077;30330;71689;120419;157619;209176;211821;187954;200234;222966;210370;179825;174387
    Южный федеральный округ;;;;451033;387945;410929;374186;372699;371813;339019;324321;306331;317245;438113;293096;294652;335065;315432;278090;301509;249992;321602;351734;378979;381290;427711;438385;453697;434290;404965;395781
        Республика Адыгея (Адыгея);;;;10807;10580;10643;9055;8642;9418;8874;8665;7725;8536;7912;7556;8108;8161;6982;6076;6426;10043;12734;14044;14998;15823;16167;15908;14996;14612;17900;15013
        Республика Калмыкия;;;;12351;12203;12669;10373;11540;12065;11695;10961;9782;9406;9531;8944;8871;10288;9703;8501;9432;13976;15835;14819;14250;16216;15488;15529;15686;14559;11580;12320
        Республика Крым;;;;;;;;;;;;;;;;;;;;;;;;;26586;30941;35142;40091;40807;46109;41548
        Краснодарский край;;;;90106;83737;88941;84965;82262;82773;74975;70506;66826;67424;62366;58683;58838;64028;62102;53161;57620;94280;130546;143743;164221;150627;157158;154960;153058;147842;134890;135805
        Астраханская область;;;;21568;21624;22085;18413;18308;17193;15758;14347;14199;14251;13108;13175;13341;14414;13069;12332;13445;19327;28989;29472;31191;33408;29184;30485;31654;30325;22975;21963
        Волгоградская область;;;;60933;60929;62564;51343;46543;45611;41197;37210;33279;33299;32320;30515;29568;30286;29168;25330;27327;37846;44095;49167;50493;54762;61680;66251;72451;66064;56100;55340
        Ростовская область;;;;84395;78455;81238;72765;73723;75269;68703;63530;58874;57590;54024;52125;50387;54415;57439;45549;49561;74520;89403;100489;103826;110454;107480;108638;112374;106111;99825;96472
        Город федерального значения Севастополь;;;;;;;;;;;;;;;;;;;;;;;;;6982;9613;11472;13387;13970;15586;17320
    Северо-Кавказский федеральный округ;;;;;;;;;;;;;;;;;;;;;199335;232168;239565;224346;223350;209656;204711;212401;203758;178751;169859
        Республика Дагестан;;;;28559;30056;34976;36417;43484;40430;35653;35852;33794;39413;32624;33129;35152;48707;40841;41991;45550;56247;63373;63297;57962;57625;54677;56953;56694;53363;43586;43675
        Республика Ингушетия;;;;17252;0;0;1650;2229;2195;2769;3590;4259;4094;3434;3394;3167;3424;4555;4918;4471;9908;7979;8136;7260;8272;6067;6037;6923;6109;5591;5716
        Кабардино-Балкарская Республика;;;;10946;15097;14951;13521;12316;12596;11876;11467;11150;11495;11414;10477;10527;11010;10542;9198;10220;15322;17955;18305;15608;14880;14277;14165;14974;13278;12080;10074
        Карачаево-Черкесская Республика;;;;11724;10551;11690;9582;9319;9794;9235;9366;9808;9640;9047;9131;11322;13680;10536;9173;9797;14108;16327;15458;14228;13730;13140;11005;11959;12194;11170;11947
        Республика Северная Осетия-Алания;;;;42723;9207;9494;10279;10269;10997;9426;9416;10149;11615;10694;10231;9739;9983;10307;9611;10179;17139;18960;19672;17214;17923;15987;15854;17013;14393;11320;10224
        Чеченская Республика;;;;0;0;0;0;0;0;0;0;0;0;11862;10415;11117;13793;14049;13361;15634;18963;22079;23171;20542;22078;22346;20254;20929;18966;15713;16679
        Ставропольский край;;;;59669;55506;61678;55823;54064;53472;48858;49411;46486;50482;45629;45321;44515;52876;46139;38889;41847;67648;85495;91526;91532;88842;83162;80443;83909;85455;79291;71544
    Приволжский федеральный округ;;;;690844;673536;701003;608173;560513;539879;515422;476435;437361;438314;303965;430589;432947;438573;414567;358265;406649;673136;819709;857661;889350;887798;873411;869079;902832;830335;735187;730145
        Республика Башкортостан;;;;96724;93892;97216;88195;81361;80951;81152;76948;70318;71341;70757;74626;76128;83052;81432;71947;74996;116618;141582;148494;157614;157643;154592;146369;153302;144758;125118;133133
        Республика Марий Эл;;;;18294;18816;19813;16228;15762;14629;13976;14412;13479;13597;13388;12293;12427;12408;12149;9276;11489;20368;22499;22626;21244;21834;21334;21829;21656;23629;21852;20009
        Республика Мордовия;;;;16578;16368;17934;14334;13894;12126;12989;12438;11309;13027;13332;11990;12080;12589;11655;10314;11999;19167;22745;22632;22561;23378;21574;28209;31350;24599;22366;19313
        Республика Татарстан (Татарстан);;;;74640;71761;79084;72908;67140;65229;61020;52851;49335;50594;50726;51444;50227;52790;48797;42666;52614;75270;90702;92302;99311;93689;91052;90898;93012;86520;83209;85311
        Удмуртская Республика;;;;35866;35077;35497;30222;28757;25460;23797;21675;20326;20013;20986;20060;19997;18296;16552;14370;15961;30778;39552;43883;46799;49148;49375;48652;49087;40612;36013;38761
        Чувашская Республика - Чувашия;;;;32641;29803;29988;26237;25952;24643;23677;23420;21683;22063;23705;21943;22634;21159;21230;19643;22239;35392;40490;40213;40167;45163;48768;47065;51126;43482;39084;36355
        Пермский край;;;;71128;67770;70670;60437;54046;51309;48004;43799;38027;34847;32957;32855;32676;32917;29970;27914;30279;63459;77184;84596;86785;83754;86525;88717;90791;80318;70711;72558
        Кировская область;;;;44912;45099;45848;36097;32859;31234;31080;28586;25499;24742;24090;22467;21953;21266;20999;17806;20897;40843;51712;54707;55602;54761;52153;53051;54615;50938;43249;43572
        Нижегородская область;;;;57957;57879;61255;50495;44626;42036;38890;35885;32847;33183;35146;31759;31475;30866;30452;26652;30408;54642;68755;73042;76016;78036;78563;74981;79851;75109;68746;62906
        Оренбургская область;;;;53931;51900;56419;47152;44293;43678;39703;35725;33317;34506;34032;35194;33940;33225;29085;25603;29186;53091;65189;66331;67525;62651;59698;57101;56279;56539;49070;50267
        Пензенская область;;;;29102;29595;30690;28798;27119;25779;23781;23840;21770;22095;21481;19603;20507;21169;20329;16290;18018;29093;35798;40763;39661;38849;36924;38163;38920;35939;26781;24779
        Самарская область;;;;62240;59783;58950;52253;46392;45181;42120;37529;34375;33752;34061;34802;36332;36489;35414;30232;36245;50338;64040;65559;69699;74446;70906;71097;76326;71327;66268;63665
        Саратовская область;;;;63215;62357;64122;53808;49302;49251;48268;45435;42740;43535;43340;43964;45781;44699;40237;32571;37831;58831;69142;72512;74918;72850;71054;72707;74164;68565;58383;54612
        Ульяновская область;;;;33616;33436;33517;31009;29010;28373;26965;23892;22336;21019;20112;17589;16790;17648;16266;12981;14487;25246;30319;30001;31448;31596;30893;30240;32353;28000;24337;24904
    Уральский федеральный округ;;;;358648;349786;364286;295895;279306;273868;241314;224737;210293;212350;216513;211402;218101;221891;207806;176350;193676;319750;411588;442350;435417;424466;417508;417264;425510;393246;360879;346260
        Курганская область;;;;35180;33884;35958;29103;27009;25015;25213;25039;23612;24555;23754;23525;22220;23569;19353;15989;16708;31031;40468;40674;37590;35800;33177;33060;36123;32356;30498;30090
        Свердловская область;;;;122871;112265;117668;95158;88408;86062;76646;70942;66498;64029;70774;66267;69655;66054;58563;49057;53733;84331;109495;119390;121806;117550;118900;120266;121994;108504;102739;94624
        Тюменская область;;;;113650;123090;121444;101001;99650;99863;80784;73529;72212;75112;74616;72786;76911;79330;80141;67488;78871;132095;176314;191983;183230;178489;169004;165713;166540;154929;139350;134556
            Ханты-Мансийский автономный округ - Югра (Тюменская область);;;;;63819;62680;48034;46259;48160;35168;31844;32877;35773;36368;36985;39621;41650;43340;35877;41588;66727;82800;85302;82447;84047;82838;80284;79006;73303;64928;65046
            Ямало-Ненецкий автономный округ (Тюменская область);;;;;27295;24331;20279;21803;22189;17055;15189;14792;14582;14964;15079;15441;16028;17699;14699;17874;29590;45344;52315;49320;47807;39774;37581;37787;34334;28930;27594
            Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);;;;;31976;34433;32688;31588;29514;28561;26496;24543;24757;23284;20722;21849;21652;19102;16912;19409;35778;48170;54366;51463;46635;46392;47848;49747;47292;45492;41916
        Челябинская область;;;;86947;80547;89216;70633;64239;62928;58671;55227;47971;48654;47369;48824;49315;52938;49749;43816;44364;72293;85311;90303;92791;92627;96427;98225;100853;97457;88292;86990
    Сибирский федеральный округ;;;;660434;636090;660202;549935;526020;519252;473577;449498;417741;407381;405926;385653;386579;386999;362075;326829;355068;534344;619487;649949;637103;652011;654560;670201;616234;557907;501463;492144
        Республика Алтай;;;;6694;6671;6884;6439;6758;6817;6228;5536;4378;4293;4421;4647;4074;4270;3905;4028;4811;10267;9927;10879;12097;13133;13229;13315;13037;12706;11054;11632
        Республика Тыва;;;;14379;11988;12494;10059;8587;9266;10305;10510;10446;8295;8951;8145;8035;8564;8798;9783;9781;12573;14189;13837;12564;12865;13203;13323;13476;11619;10437;12104
        Республика Хакасия;;;;21076;20963;23184;19068;17836;18942;17421;16394;15045;15501;15032;14549;13414;14271;12107;11241;13280;18840;22078;23478;23101;24361;24349;24230;24024;21520;20488;21827
        Алтайский край;;;;86215;84205;95872;78529;75534;76724;70516;69253;62640;60064;58665;56905;55738;53894;48852;44222;48942;80269;93067;96041;87830;85936;82241;80944;86819;83800;67865;70313
        Красноярский край;;;;111399;109295;108948;89339;84473;83190;74840;67960;64927;66175;66638;67396;69776;70326;65173;58612;59864;82931;98736;108956;112573;114345;119650;124082;131272;122568;113591;116125
        Иркутская область;;;;84464;78643;73948;69616;65338;61246;55368;50521;46347;44287;45390;43763;43562;43143;41616;35152;42115;62241;69204;76195;70402;67740;70124;72605;74040;62325;56291;51483
        Кемеровская область - Кузбасс;;;;89463;83282;86196;68156;63599;61343;54032;52966;50623;49670;51075;46725;45050;45215;44586;38196;41630;63249;71182;72354;76063;77546;80349;79823;82915;73238;64178;62691
        Новосибирская область;;;;72896;71726;75005;60275;58089;57337;50630;47859;42677;43303;43603;39469;40721;40446;39200;37183;39006;58902;71478;75343;67722;72974;68650;75624;82839;71552;70915;66083
        Омская область;;;;71151;69088;73820;59631;60321;60007;56121;55056;50595;48936;47475;42119;39855;38985;31272;27188;30485;49039;56983;57536;58309;59965;61037;63935;66707;61054;51274;50043
        Томская область;;;;28679;27971;29624;25112;23525;24230;21020;20212;19248;18967;18099;17409;16208;17296;17177;15549;17588;26571;37553;38614;38518;40337;40447;42483;41105;37525;35370;29843
    Дальневосточный федеральный округ;;;;351648;370531;339156;259658;253323;237626;193761;170089;161632;159051;141466;135499;133101;135504;134688;111791;124319;205101;252021;271164;265614;271985;268397;273776;361609;341647;309249;304419
        Республика Бурятия;;;;31875;31816;31296;26831;25937;25165;24065;22576;21656;21639;23066;23159;27006;28229;26128;22879;23386;34731;39714;41093;41846;45509;46758;43977;45751;44350;41200;43336
        Забайкальский край;;;;42143;40442;42931;36880;36023;34985;33031;30655;29159;26251;23511;21367;23140;22360;23261;22796;24180;34731;35376;35623;36078;37300;34523;35860;36683;34572;28972;29715
        Республика Саха (Якутия);;;;55739;62042;46989;41250;43545;42535;35104;32514;27776;26125;24671;24197;26280;30751;28672;22012;21679;36199;41364;42172;38194;41843;40868;45373;45278;42634;41290;47659
        Камчатский край;;;;26090;27603;24857;16625;14551;13054;10079;8526;8322;8515;6876;6744;6901;7355;7763;6587;7083;9867;12057;15179;16368;14970;14366;13101;15539;15760;13547;11981
        Приморский край;;;;78994;79571;82568;66065;65313;57110;43587;38479;38350;37606;33647;29391;30897;30944;30538;26930;31358;58379;74770;79834;79415;80149;80267;81210;82567;79762;70914;68309
        Хабаровский край;;;;53442;51361;52555;42080;40059;38584;31673;28656;26443;26946;24168;23326;23543;24476;24054;20337;24637;37866;52849;60231;58382;59448;58633;59153;58143;54035;46404;45382
        Амурская область;;;;47129;46565;45287;37042;35412;35090;31709;29663;29495;30329;26768;27378;22318;20562;20027;16801;19027;28862;29749;31936;31204;33692;32031;31688;32788;29592;28100;24371
        Магаданская область;;;;31462;37518;25196;15847;15667;15579;12748;10335;9753;8929;8361;7712;6953;6122;5891;4779;4867;7611;8496;8304;7998;7613;8622;9384;9746;8662;7527;7125
        Сахалинская область;;;;31320;37980;38805;25984;24369;20728;17461;13211;13056;12539;10762;10148;10401;9875;12079;9406;9860;17137;21898;21921;23078;22615;22458;22652;24651;21498;21400;16810
        Еврейская автономная область;;;;9807;9195;9026;8083;7888;8846;6220;5418;4803;4697;3952;4914;4232;3873;3978;3179;4081;6214;6547;6560;6007;6674;6356;6189;5299;5307;4422;4946
        Чукотский автономный округ;;;;17665;18696;13873;6682;6519;6100;5180;3287;3634;3365;2261;1689;1576;1546;1686;1760;1727;2966;4291;5027;4968;4981;4796;5026;5164;5475;5473;4785
