Субъект;Место;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Российская Федерация;все население;559918;597930;639248;663282;680494;665904;562373;555160;501654;532533;627703;763493;853647;798824;635835;604942;640837;685910;703412;699430;8;669376;644101;667971;693730;611646;608336;611436;583942;620730;564704;644209
Российская Федерация;городское население;;;;;;;;;;;;;;;;;;;;;;523697;502494;520304;539405;481771;479641;483184;463046;494683;444748;503040
Российская Федерация;сельское население;;;;;;;;;;;;;;;;;;;;;;145679;141607;147667;154325;129875;128695;128252;120896;126047;119956;141169
    Центральный федеральный округ;все население;153624;161194;171040;182178;184195;179835;158578;155350;143687;147954;172098;204060;220839;202864;170864;162804;167353;179574;186234;186845;169508;174079;166889;175840;178701;161463;159704;162939;153515;168393;147979;165017
    Центральный федеральный округ;городское население;;;;;;;;;;;;;;;;;;;;;;144307;137647;145214;146618;134984;134140;137214;129265;142904;124367;137340
    Центральный федеральный округ;сельское население;;;;;;;;;;;;;;;;;;;;;;29772;29242;30626;32083;26479;25564;25725;24250;25489;23612;27677
        Белгородская область;все население;5176;5354;6042;6574;7271;7300;6558;6203;5529;6079;6853;8214;8995;8194;6510;6070;5944;6550;6641;6765;6612;6978;6916;7718;7654;6774;6787;6782;6753;6519;6345;6667
        Белгородская область;городское население;;;;;;;;;;;;;;;;;;;;;;5034;4803;5325;5245;4690;4750;4702;4708;4542;4547;4617
        Белгородская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1944;2113;2393;2409;2084;2037;2080;2045;1977;1798;2050
        Брянская область;все население;5172;5733;6574;7036;7695;7795;5685;5754;3939;4577;6167;8541;8877;7884;6166;5693;6395;6751;7056;6996;6278;6586;6649;5908;7121;5883;5804;5529;5401;5406;5173;5255
        Брянская область;городское население;;;;;;;;;;;;;;;;;;;;;;4886;4853;4306;5125;4366;4345;4125;4055;4070;3867;3937
        Брянская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1700;1796;1602;1996;1517;1459;1404;1346;1336;1306;1318
        Владимирская область;все население;5637;6110;7025;7507;7678;7799;5691;5762;4718;5490;6516;7927;8660;7534;6303;6109;6575;6817;7133;6990;6391;6745;6485;6945;6795;5861;5592;5798;5508;5503;4771;5719
        Владимирская область;городское население;;;;;;;;;;;;;;;;;;;;;;5367;5159;5557;5375;4808;4585;4726;4478;4486;3930;4695
        Владимирская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1378;1326;1388;1420;1053;1007;1072;1030;1017;841;1024
        Воронежская область;все население;9169;10044;10678;10982;11347;10996;9365;8975;8700;9329;10334;14153;16216;14962;11390;10405;10088;11474;12048;12578;11060;11589;10848;11701;11204;9666;9617;9546;9652;10138;9492;9572
        Воронежская область;городское население;;;;;;;;;;;;;;;;;;;;;;8164;7606;8279;7813;6915;6902;6865;6962;7376;6920;6964
        Воронежская область;сельское население;;;;;;;;;;;;;;;;;;;;;;3425;3242;3422;3391;2751;2715;2681;2690;2762;2572;2608
        Ивановская область;все население;4121;4476;5282;6061;6244;6184;4113;3641;3824;3394;4397;5468;5827;5688;4720;4641;4779;4820;5152;5147;4450;4801;4589;4908;4967;4255;4217;4085;3961;4082;3985;4342
        Ивановская область;городское население;;;;;;;;;;;;;;;;;;;;;;4024;3855;4087;4123;3591;3543;3455;3318;3419;3386;3655
        Ивановская область;сельское население;;;;;;;;;;;;;;;;;;;;;;777;734;821;844;664;674;630;643;663;599;687
        Калужская область;все население;4152;4367;4657;5285;5440;5469;4846;4436;3573;3905;4748;6306;6402;6115;4807;4492;4688;4956;5304;5392;4718;5022;4916;4390;5073;4490;4532;4630;4468;4922;4355;5263
        Калужская область;городское население;;;;;;;;;;;;;;;;;;;;;;3963;3896;3489;4002;3601;3628;3694;3615;3930;3415;4152
        Калужская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1059;1020;901;1071;889;904;936;853;992;940;1111
        Костромская область;все население;2067;2325;2917;3197;3336;3564;2411;2566;1908;2013;2616;4181;3713;3821;2829;2727;2906;3234;3330;3273;3033;3154;3144;3350;3381;2809;2735;2759;2582;2807;2553;2674
        Костромская область;городское население;;;;;;;;;;;;;;;;;;;;;;2330;2330;2465;2502;2119;2080;2058;1961;2169;1942;2048
        Костромская область;сельское население;;;;;;;;;;;;;;;;;;;;;;824;814;885;879;690;655;701;621;638;611;626
        Курская область;все население;4525;4682;4990;5168;5533;5492;4691;4786;3767;4667;5566;6732;7816;7256;5875;5432;5320;5666;6039;5828;5301;5813;5582;4741;5820;5001;4911;4969;4936;4871;4540;4764
        Курская область;городское население;;;;;;;;;;;;;;;;;;;;;;4058;3870;3381;4092;3574;3555;3550;3551;3533;3357;3444
        Курская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1755;1712;1360;1728;1427;1356;1419;1385;1338;1183;1320
        Липецкая область;все население;4633;4908;5430;5622;5930;5760;5446;5200;4392;4676;5361;6905;7422;7420;5681;5615;5753;5957;6035;5823;5192;5499;5145;5707;5703;4930;4885;4990;4706;4914;4849;5171
        Липецкая область;городское население;;;;;;;;;;;;;;;;;;;;;;3624;3361;3769;3760;3364;3329;3366;3184;3343;3306;3525
        Липецкая область;сельское население;;;;;;;;;;;;;;;;;;;;;;1875;1784;1938;1943;1566;1556;1624;1522;1571;1543;1646
        Московская область;все население;29836;31292;34090;35687;35124;34298;30170;30385;28913;29059;33765;37733;40897;37696;32323;32387;33421;35201;37069;37229;33955;34822;32437;35264;35560;33718;33910;34789;29415;37500;31879;35698
        Московская область;городское население;;;;;;;;;;;;;;;;;;;;;;28901;27112;29112;29463;28512;29074;30217;25623;33391;28002;30029
        Московская область;сельское население;;;;;;;;;;;;;;;;;;;;;;5921;5325;6152;6097;5206;4836;4572;3792;4109;3877;5669
        Орловская область;все население;3099;3383;3603;3843;4048;4039;3313;3266;2657;2963;3792;4052;5265;4699;3381;3179;3374;3781;3954;3971;3628;3732;3761;3361;3982;3432;3236;3324;2841;3307;2795;3257
        Орловская область;городское население;;;;;;;;;;;;;;;;;;;;;;2530;2554;2264;2649;2333;2207;2265;1952;2211;1879;2245
        Орловская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1202;1207;1097;1333;1099;1029;1059;889;1096;916;1012
        Рязанская область;все население;4504;4708;5015;5614;5826;5683;4779;4437;4683;4447;6026;8160;9917;8401;5707;4866;5104;5722;5651;5848;5270;5127;5141;5566;5470;4992;4839;5037;4718;4979;4376;4759
        Рязанская область;городское население;;;;;;;;;;;;;;;;;;;;;;3907;3878;4093;4042;3671;3582;3719;3483;3746;3352;3568
        Рязанская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1220;1263;1473;1428;1321;1257;1318;1235;1233;1024;1191
        Смоленская область;все население;4594;4844;5397;5534;5718;5499;4407;4683;3414;3936;5142;6888;6981;6462;5065;4880;4566;5253;5406;5606;5033;5128;4972;5180;5189;4486;4321;4311;4155;4359;4014;4083
        Смоленская область;городское население;;;;;;;;;;;;;;;;;;;;;;3936;3863;4014;3959;3524;3393;3383;3163;3340;3117;3169
        Смоленская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1192;1109;1166;1230;962;928;928;992;1019;897;914
        Тамбовская область;все население;3925;4329;4449;4897;5371;5379;4438;4215;3665;3922;5077;6077;6784;5825;4601;4222;4505;5083;5102;5089;4578;4572;4571;5011;4914;4283;4116;4136;3908;3998;3560;3992
        Тамбовская область;городское население;;;;;;;;;;;;;;;;;;;;;;2919;2992;3245;3169;2796;2689;2700;2572;2624;2362;2626
        Тамбовская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1653;1579;1766;1745;1487;1427;1436;1336;1374;1198;1366
        Тверская область;все население;6227;6511;7165;7935;7906;7568;5936;5675;5324;5264;6326;7466;8691;7672;6443;5937;6142;6647;7243;7447;6498;6629;6429;6328;6595;5706;5482;5731;5447;5592;5109;5458
        Тверская область;городское население;;;;;;;;;;;;;;;;;;;;;;5159;4968;4898;5073;4488;4307;4480;4204;4398;4017;4324
        Тверская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1470;1461;1430;1522;1218;1175;1251;1243;1194;1092;1134
        Тульская область;все население;7905;8363;8827;9172;8871;9123;7083;6532;6347;6643;7701;9043;10455;9438;7865;7310;7006;7266;7760;8249;7251;7271;6957;7630;7513;6172;6237;6327;6042;6116;5580;6176
        Тульская область;городское население;;;;;;;;;;;;;;;;;;;;;;5863;5557;6131;5841;4778;4875;4963;4760;4819;4398;4693
        Тульская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1408;1400;1499;1672;1394;1362;1364;1282;1297;1182;1483
        Ярославская область;все население;5502;5806;6879;7223;8166;7751;5421;4869;5224;4488;5885;7544;7200;6978;5667;5461;5762;6247;6484;6483;5721;6164;5962;6450;6382;5445;5195;5187;5080;5400;4669;5584
        Ярославская область;городское население;;;;;;;;;;;;;;;;;;;;;;5195;4946;5341;5274;4638;4395;4382;4216;4521;3898;4666
        Ярославская область;сельское население;;;;;;;;;;;;;;;;;;;;;;969;1016;1109;1108;807;800;805;864;879;771;918
        Город Москва столица Российской Федерации город федерального значения;все население;43380;43959;42020;44841;42691;40136;44225;43965;43110;43102;45826;48670;50721;46819;45531;43378;45025;48149;48827;48131;44539;44447;42385;45682;45378;43560;43288;45009;43942;47980;39934;46583
        Город Москва столица Российской Федерации город федерального значения;городское население;;;;;;;;;;;;;;;;;;;;;;44447;42044;45458;45111;43216;42901;44564;43460;46986;38672;44983
        Город Москва столица Российской Федерации город федерального значения;сельское население;;;;;;;;;;;;;;;;;;;;;;0;341;224;267;344;387;445;482;994;1262;1600
    Северо-Западный федеральный округ;все население;67683;72447;78519;82124;82857;77747;61500;61612;56106;59774;69641;82193;89032;85353;67185;63990;67362;72242;74664;73114;67107;69871;67786;71880;71373;63216;63888;63691;63748;65748;57490;63552
    Северо-Западный федеральный округ;городское население;;;;;;;;;;;;;;;;;;;;;;60025;57950;61799;61077;54952;55516;55382;55568;57832;50166;55605
    Северо-Западный федеральный округ;сельское население;;;;;;;;;;;;;;;;;;;;;;9846;9836;10081;10296;8264;8372;8309;8180;7916;7324;7947
        Республика Карелия;все население;2623;3157;3726;4271;4447;4397;3338;3393;2591;2857;3407;4215;4304;3868;3035;3071;3164;3403;3543;3349;3018;3247;3030;3344;3270;2725;2814;2748;2473;2839;2392;2676
        Республика Карелия;городское население;;;;;;;;;;;;;;;;;;;;;;2532;2343;2634;2582;2206;2265;2266;2002;2340;1987;2238
        Республика Карелия;сельское население;;;;;;;;;;;;;;;;;;;;;;715;687;710;688;519;549;482;471;499;405;438
        Республика Коми;все население;5184;6007;6600;6540;6985;6531;4794;4340;4378;4107;5072;6072;6223;5544;4916;4427;4698;5005;5259;5268;4648;4795;4707;4924;4841;4112;4133;4229;3820;3862;3409;3754
        Республика Коми;городское население;;;;;;;;;;;;;;;;;;;;;;3944;3775;4055;3861;3379;3386;3432;3122;3194;2787;3100
        Республика Коми;сельское население;;;;;;;;;;;;;;;;;;;;;;851;932;869;980;733;747;797;698;668;622;654
        Архангельская область;все население;4758;5405;5882;6561;6768;6455;4724;4532;3809;4139;5118;6701;7586;7338;5508;5210;5613;6213;6527;6415;5806;6284;5883;6444;6240;5120;5005;4976;4961;4871;4542;5152
        Архангельская область;городское население;;;;;;;;;;;;;;;;;;;;;;4975;4568;4997;4811;4053;3891;3977;3939;3892;3557;4067
        Архангельская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1309;1315;1447;1429;1067;1114;999;1022;979;985;1085
            Ненецкий автономный округ (Архангельская область);все население;213;199;209;204;192;108;163;106;87;115;169;242;234;222;165;151;185;191;220;211;218;222;197;242;227;173;185;136;163;176;158;176
            Ненецкий автономный округ (Архангельская область);городское население;;;;;;;;;;;;;;;;;;;;;;176;157;189;180;138;149;114;138;144;134;138
            Ненецкий автономный округ (Архангельская область);сельское население;;;;;;;;;;;;;;;;;;;;;;46;40;53;47;35;36;22;25;32;24;38
            Архангельская область (без АО);все население;4545;5206;5673;6357;6576;6347;4561;4426;3722;4024;4949;6459;7352;7116;5343;5059;5428;6022;6307;6204;6800;6700;7400;7700;6013;4947;4820;4840;4798;4695;4384;4976
            Архангельская область (без АО);городское население;;;;;;;;;;;;;;;;;;;;;;5;7;8;4631;3915;3742;3863;3801;3748;3423;3929
            Архангельская область (без АО);сельское население;;;;;;;;;;;;;;;;;;;;;;10;8;8;1382;1032;1078;977;997;947;961;1047
        Вологодская область;все население;3811;4403;4921;5834;5887;5452;4369;4068;3532;4073;4647;6214;6504;7286;5466;5756;6213;6647;6587;5430;5091;5273;5567;5434;5610;4380;4640;4700;4530;4657;4253;4966
        Вологодская область;городское население;;;;;;;;;;;;;;;;;;;;;;3911;4087;4027;4127;3303;3521;3570;3498;3584;3307;3854
        Вологодская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1362;1480;1407;1483;1077;1119;1130;1032;1073;946;1112
        Калининградская область;все население;4142;4554;5004;5264;5491;5530;4526;4231;4527;4071;4598;5369;5491;5065;4554;4197;4558;4890;5097;5401;4997;5395;5237;5732;5547;5273;5177;5039;5219;5496;5040;4937
        Калининградская область;городское население;;;;;;;;;;;;;;;;;;;;;;4252;4136;4564;4353;4182;4096;4053;4200;4419;3993;3929
        Калининградская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1143;1101;1168;1194;1091;1081;986;1019;1077;1047;1008
        Ленинградская область;все население;7762;8616;9613;10100;10730;10245;7408;7076;6080;6855;7643;9243;11303;10927;8016;7524;7718;8257;8478;8343;7824;8100;7904;8378;8197;7309;7316;7457;7567;7637;6426;7267
        Ленинградская область;городское население;;;;;;;;;;;;;;;;;;;;;;5591;5522;5723;5643;5126;5127;5149;5221;5365;4656;5169
        Ленинградская область;сельское население;;;;;;;;;;;;;;;;;;;;;;2509;2382;2655;2554;2183;2189;2308;2346;2272;1770;2098
        Мурманская область;все население;5916;6868;7211;6853;7484;6776;5247;5275;5039;5102;5919;6709;6982;6462;5604;5640;5718;5742;5838;5868;5041;5068;4787;4853;4800;4107;4160;4029;3881;4020;3367;3514
        Мурманская область;городское население;;;;;;;;;;;;;;;;;;;;;;4706;4471;4513;4486;3882;3928;3772;3659;3797;3173;3305
        Мурманская область;сельское население;;;;;;;;;;;;;;;;;;;;;;362;316;340;314;225;232;257;222;223;194;209
        Новгородская область;все население;2740;3102;3522;3710;3856;3520;2812;2671;2063;2477;2861;3468;3876;3510;2732;2822;2969;3179;3226;3429;2984;3052;3087;2785;3105;2784;2790;2806;2667;2808;2731;2740
        Новгородская область;городское население;;;;;;;;;;;;;;;;;;;;;;2294;2282;2079;2259;2091;2104;2128;1989;2171;2021;2093
        Новгородская область;сельское население;;;;;;;;;;;;;;;;;;;;;;758;805;706;846;693;686;678;678;637;710;647
        Псковская область;все население;2976;3224;3786;4323;4334;4343;3123;2855;2416;2731;3279;3825;4126;3613;2889;2700;2840;3112;3295;3326;2986;3229;3091;3323;3121;2752;2800;2824;2702;2600;2569;2946
        Псковская область;городское население;;;;;;;;;;;;;;;;;;;;;;2392;2273;2544;2313;2076;2145;2152;2010;2112;1924;2250
        Псковская область;сельское население;;;;;;;;;;;;;;;;;;;;;;837;818;779;808;676;655;672;692;488;645;696
        Город Санкт-Петербург город федерального значения;все население;27771;27111;28254;28668;26875;24498;21159;23171;21671;23362;27097;30377;32637;31740;24465;22643;23871;25794;26814;26285;24712;25428;24493;26663;26642;24654;25053;24883;25928;26958;22761;25600
        Город Санкт-Петербург город федерального значения;городское население;;;;;;;;;;;;;;;;;;;;;;25428;24493;26663;26642;24654;25053;24883;25928;26958;22761;25600
        Город Санкт-Петербург город федерального значения;сельское население;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0
    Южный федеральный округ;все население;81224;83936;85095;83372;88691;87971;76156;75910;66263;72472;83687;99259;107692;101065;81977;75905;80837;88375;91046;91525;62502;65448;60690;65609;67858;61392;69000;69742;64316;71428;67410;73676
    Южный федеральный округ;городское население;;;;;;;;;;;;;;;;;;;;;;43133;39761;43244;44775;40829;46103;46620;43669;48736;45504;49838
    Южный федеральный округ;сельское население;;;;;;;;;;;;;;;;;;;;;;22315;20929;22365;23083;20563;22897;23122;20647;22692;21906;23838
        Республика Адыгея (Адыгея);все население;1836;1827;1925;1896;2134;1816;1806;1892;1617;1908;2021;2279;2523;2586;1819;1566;1583;1701;1757;1758;1698;1849;1767;1905;1842;1581;1651;1653;1627;1691;1664;1818
        Республика Адыгея (Адыгея);городское население;;;;;;;;;;;;;;;;;;;;;;1044;883;1005;927;828;865;831;828;922;818;886
        Республика Адыгея (Адыгея);сельское население;;;;;;;;;;;;;;;;;;;;;;805;884;900;915;753;786;822;799;769;846;932
        Республика Калмыкия;все население;843;911;1053;1081;1096;1081;919;817;780;830;976;1239;1207;1151;1005;949;1001;1138;1168;1257;1059;1269;1179;1286;1279;1025;1053;985;1017;1020;913;1095
        Республика Калмыкия;городское население;;;;;;;;;;;;;;;;;;;;;;689;628;709;667;543;572;525;556;569;480;631
        Республика Калмыкия;сельское население;;;;;;;;;;;;;;;;;;;;;;580;551;577;612;482;481;460;461;451;433;464
        Республика Крым;все население;;;;;;;;;;;;;;;;;;;;;;;;;;5673;6275;6786;6878;7077;7292;7138
        Республика Крым;городское население;;;;;;;;;;;;;;;;;;;;;;;;;;3369;3610;3806;3915;4168;4187;4011
        Республика Крым;сельское население;;;;;;;;;;;;;;;;;;;;;;;;;;2304;2665;2980;2963;2909;3105;3127
        Краснодарский край;все население;21986;22409;23108;23275;24759;24905;22324;21251;21456;22705;25269;29057;30783;29252;22967;22029;22072;23960;24756;24593;23341;24830;24529;26790;26959;25427;25321;25404;21387;27258;25688;27657
        Краснодарский край;городское население;;;;;;;;;;;;;;;;;;;;;;14247;14332;15752;15949;15250;15407;15418;13286;17087;16266;17484
        Краснодарский край;сельское население;;;;;;;;;;;;;;;;;;;;;;10583;10197;11038;11010;10177;9914;9986;8101;10171;9422;10173
        Астраханская область;все население;3574;3526;3827;3720;4255;4707;3710;3776;3071;3746;4525;7255;7127;5443;4368;4087;4740;5257;5346;5353;5066;5302;4965;5303;5172;4378;4251;4175;4120;4083;4095;5013
        Астраханская область;городское население;;;;;;;;;;;;;;;;;;;;;;3792;3551;3750;3635;3127;3070;2997;2977;3017;2899;3417
        Астраханская область;сельское население;;;;;;;;;;;;;;;;;;;;;;1510;1414;1553;1537;1251;1181;1178;1143;1066;1196;1596
        Волгоградская область;все население;11604;12254;12328;12691;14051;13672;11309;11401;8996;10894;13074;14728;15624;14283;11749;10605;11609;12492;12798;12570;11072;11922;11483;12299;12031;10567;10442;10489;9889;10137;9087;10505
        Волгоградская область;городское население;;;;;;;;;;;;;;;;;;;;;;9235;8782;9472;9300;8131;8036;8280;7868;8114;7198;8322
        Волгоградская область;сельское население;;;;;;;;;;;;;;;;;;;;;;2687;2701;2827;2731;2436;2406;2209;2021;2023;1889;2183
        Ростовская область;все население;18779;19178;20278;20408;21265;21206;18148;18265;14524;15822;19178;22493;25528;24112;19986;18414;19366;21219;21961;21778;20266;20276;16767;18026;20575;18414;18117;18289;17460;18127;16744;18217
        Ростовская область;городское население;;;;;;;;;;;;;;;;;;;;;;14126;11585;12556;14297;12950;12774;12914;12390;12905;11820;12974
        Ростовская область;сельское население;;;;;;;;;;;;;;;;;;;;;;6150;5182;5470;6278;5464;5343;5375;5070;5222;4924;5243
        Город федерального значения Севастополь;все население;;;;;;;;;;;;;;;;;;;;;;;;;;1630;1890;1961;1938;2035;1927;2233
        Город федерального значения Севастополь;городское население;;;;;;;;;;;;;;;;;;;;;;;;;;1541;1769;1849;1849;1954;1836;2113
        Город федерального значения Севастополь;сельское население;;;;;;;;;;;;;;;;;;;;;;;;;;89;121;112;89;81;91;120
    Северо-Кавказский федеральный округ;все население;;;;;;;;;;;;;;;;;;;;;23882;24433;23941;24098;24394;22673;22879;22160;20865;22588;22884;34281
    Северо-Кавказский федеральный округ;городское население;;;;;;;;;;;;;;;;;;;;;;14002;13707;13911;14118;13397;13464;13253;12477;13710;13695;19679
    Северо-Кавказский федеральный округ;сельское население;;;;;;;;;;;;;;;;;;;;;;10431;10234;10187;10276;9276;9415;8907;8388;8878;9189;14602
        Республика Дагестан;все население;3101;3386;3102;2762;2975;2713;2337;2363;2491;2523;2994;2997;3705;3742;3138;3005;3854;3944;4144;4382;4456;4613;4606;4919;5075;4795;4964;4685;4457;4903;5302;9133
        Республика Дагестан;городское население;;;;;;;;;;;;;;;;;;;;;;2296;2253;2495;2544;2315;2468;2324;2276;2466;2599;3882
        Республика Дагестан;сельское население;;;;;;;;;;;;;;;;;;;;;;2317;2353;2424;2531;2480;2496;2361;2181;2437;2703;5251
        Республика Ингушетия;все население;0;0;0;0;0;151;112;92;106;104;133;156;217;246;210;203;223;359;378;399;377;377;403;426;402;389;426;386;399;398;510;1643
        Республика Ингушетия;городское население;;;;;;;;;;;;;;;;;;;;;;155;177;174;215;196;221;248;287;240;308;929
        Республика Ингушетия;сельское население;;;;;;;;;;;;;;;;;;;;;;222;226;252;187;193;205;138;112;158;202;714
        Кабардино-Балкарская Республика;все население;2487;2721;2762;2674;2673;2672;2297;2443;1906;1980;2006;2448;2762;2524;2218;2087;2210;2369;2342;2695;2353;2609;2615;2174;2173;2154;2403;2435;2106;2298;2242;3052
        Кабардино-Балкарская Республика;городское население;;;;;;;;;;;;;;;;;;;;;;1609;1671;1369;1301;1341;1480;1523;1280;1402;1363;1783
        Кабардино-Балкарская Республика;сельское население;;;;;;;;;;;;;;;;;;;;;;1000;944;805;872;813;923;912;826;896;879;1269
        Карачаево-Черкесская Республика;все население;1533;1567;1444;1405;1532;1448;1166;1186;891;969;1156;1360;1583;1748;1552;1102;1364;1416;1394;1429;1453;1696;1647;1367;1641;1605;1462;1393;1470;1451;1388;2281
        Карачаево-Черкесская Республика;городское население;;;;;;;;;;;;;;;;;;;;;;787;792;671;778;770;692;699;736;742;658;1028
        Карачаево-Черкесская Республика;сельское население;;;;;;;;;;;;;;;;;;;;;;909;855;696;863;835;770;694;734;709;730;1253
        Республика Северная Осетия-Алания;все население;2217;2375;2225;1891;1876;1739;1480;1489;1515;1399;1647;2025;2216;1837;1721;1580;1727;2075;1982;2050;1828;1935;1974;1777;1969;1848;1830;1819;1786;1809;1769;2837
        Республика Северная Осетия-Алания;городское население;;;;;;;;;;;;;;;;;;;;;;1437;1429;1325;1451;1403;1373;1379;1323;1325;1323;2151
        Республика Северная Осетия-Алания;сельское население;;;;;;;;;;;;;;;;;;;;;;498;545;452;518;445;457;440;463;484;446;686
